Cód.,País ISO,
3114,ES,
3115,ES,
3116,ES,
3117,ES,
3118,ES,
3119,,
3120,ES,
3121,ES,
3122,ES,
3123,ES,
3124,ES,
3125,ES,
3126,ES,
3127,ES,
3128,ES,
3129,ES,
3130,,
3131,ES,
3132,US,
3133,BR,
3134,ES,
3135,ES,
3136,ES,
3137,ES,
3138,ES,
3139,ES,
3140,MX,
3141,DE,
3142,ES,
3143,,
3144,CH,
3145,,
3146,ES,
3147,CY,
3148,ES,
3149,ES,
3150,,
3151,ES,
3152,,
3153,,
3154,FR,
3155,ES,
3156,ES,
3157,,
3158,ES,
3159,FR,
3160,CH,
3161,ES,
3162,FR,
3163,ES,
3164,ES,
3165,ES,
3167,ES,
3168,ES,
3169,ES,
3170,ES,
3171,US,
3172,MX,
3173,NO,
3174,ES,
3175,,
3176,ES,
3177,ES,
3178,DE,
3179,ES,
3180,ES,
3181,,
3182,,
3183,ES,
3184,ES,
3185,ES,
3186,ES,
3187,AE,
3188,ES,
3189,DE,
3190,ES,
3191,RU,
3192,,
3193,ES,
3194,ES,
3195,ES,
3196,ES,
3197,RU,
3198,PT,
3199,ES,
3200,,
3201,ES,
3202,ES,
3203,,
3204,ES,
3205,ES,
3206,ES,
3207,ES,
3208,ES,
3209,ES,
3210,ES,
3211,SE,
3212,,
3213,ES,
3214,ES,
3215,ES,
3216,ES,
3217,ES,
3218,,
3219,ES,
3220,ES,
3221,ES,
3222,ES,
3223,CA,
3224,ES,
3225,RO,
3226,,
3227,,
3228,ES,
3229,ES,
3230,,
3231,ES,
3232,ES,
3233,ES,
3234,ES,
3235,ES,
3236,ES,
3237,ES,
3238,MX,
3239,ES,
3240,ES,
3241,ES,
3242,ES,
3243,ES,
3244,ES,
3245,ES,
3246,ES,
3247,NL,
3248,ES,
3249,US,
3250,ES,
3251,ES,
3252,MX,
3253,RU,
3254,FR,
3255,,
3256,ES,
3257,ES,
3258,MX,
3259,ES,
3260,ES,
3261,MX,
3262,NL,
3263,FR,
3264,BR,
3265,ES,
3266,NO,
3267,US,
3268,FR,
3269,ES,
3270,MX,
3271,ES,
3272,ES,
3273,ES,
3274,PT,
3275,ES,
3276,ES,
3277,ES,
3278,ES,
3279,NO,
3280,PL,
3281,ES,
3282,TR,
3283,ES,
3284,ES,
3285,ES,
3286,ES,
3287,RO,
3288,ES,
3289,ES,
3290,ES,
3291,ES,
3292,ES,
3293,ES,
3294,ES,
3295,ES,
3296,ES,
3297,ES,
3298,ES,
3299,PT,
3300,PT,
3301,ES,
3302,,
3303,,
3304,ES,
3305,ES,
3306,ES,
3307,ES,
3308,ES,
3309,ES,
3310,,
3311,ES,
3312,DE,
3313,ES,
3314,ES,
3315,ES,
3316,ES,
3317,ES,
3318,ES,
3319,ES,
3320,ES,
3322,ES,
3323,ES,
3324,ES,
3325,ES,
3326,AE,
3327,ES,
3328,ES,
3329,ES,
3330,ES,
3331,ES,
3332,CH,
3333,IT,
3334,IT,
3335,ES,
3336,MX,
3337,IT,
3338,RO,
